[1;34mAvrora [1;00m[[1;34mBeta 1.7.88[1;00m] - (c) 2003-2007 UCLA Compilers Group

This simulator and analysis tool is provided with absolutely no warranty,
either expressed or implied. It is provided to you with the hope that it be
useful for evaluation of and experimentation with microcontroller and sensor
network programs. For more information about the license that this software is
provided to you under, specify the "license" option.

[0;33mLoading /home/keith/sos-2x/trunk/config/blank/blank.od[1;00m...[[0;32mOK[1;00m: 7.555 seconds]
=={ Simulation events }=======================================================
[0;32mNode          Time   Event[1;00m
   0    1013654720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1013798720   off [0;32mon [1;00m off
   0    1013942720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1014086720   off [0;32mon [1;00m off
   0    1014234478   [1;33mon [1;00m [0;32mon [1;00m off
   0    1014374937   off [0;32mon [1;00m off
   0    1014518937   [1;33mon [1;00m [0;32mon [1;00m off
   0    1014662720   off [0;32mon [1;00m off
   0    1014806720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1014950720   off [0;32mon [1;00m off
   0    1015094720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1015253381   off [0;32mon [1;00m off
   0    1015385726   [1;33mon [1;00m [0;32mon [1;00m off
   0    1015526937   off [0;32mon [1;00m off
   0    1015670963   [1;33mon [1;00m [0;32mon [1;00m off
   0    1015814720   off [0;32mon [1;00m off
   0    1015958720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1016110207   off [0;32mon [1;00m off
   0    1016246720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1016390720   off [0;32mon [1;00m off
   0    1016537726   [1;33mon [1;00m [0;32mon [1;00m off
   0    1016679210   off [0;32mon [1;00m off
   0    1016822937   [1;33mon [1;00m [0;32mon [1;00m off
   0    1016966720   off [0;32mon [1;00m off
   0    1017110720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1017254720   off [0;32mon [1;00m off
   0    1017398720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1017542720   off [0;32mon [1;00m off
   0    1017689726   [1;33mon [1;00m [0;32mon [1;00m off
   0    1017830971   off [0;32mon [1;00m off
   0    1017974937   [1;33mon [1;00m [0;32mon [1;00m off
   0    1018118720   off [0;32mon [1;00m off
   0    1018262720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1018406720   off [0;32mon [1;00m off
   0    1018550720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1018696031   off [0;32mon [1;00m off
   0    1018842222   [1;33mon [1;00m [0;32mon [1;00m off
   0    1018982937   off [0;32mon [1;00m off
   0    1019126937   [1;33mon [1;00m [0;32mon [1;00m off
   0    1019270720   off [0;32mon [1;00m off
   0    1019414720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1019558720   off [0;32mon [1;00m off
   0    1019702720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1019846720   off [0;32mon [1;00m off
   0    1019993726   [1;33mon [1;00m [0;32mon [1;00m off
   0    1020134937   off [0;32mon [1;00m off
   0    1020282118   [1;33mon [1;00m [0;32mon [1;00m off
   0    1020422720   off [0;32mon [1;00m off
   0    1020566720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1020718181   off [0;32mon [1;00m off
   0    1020854720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1020998720   off [0;32mon [1;00m off
   0    1021145999   [1;33mon [1;00m [0;32mon [1;00m off
   0    1021287024   off [0;32mon [1;00m off
   0    1021430937   [1;33mon [1;00m [0;32mon [1;00m off
   0    1021574720   off [0;32mon [1;00m off
   0    1021718720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1021862720   off [0;32mon [1;00m off
   0    1022006720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1022150720   off [0;32mon [1;00m off
   0    1022297712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1022438923   off [0;32mon [1;00m off
   0    1022582923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1022726720   off [0;32mon [1;00m off
   0    1022870720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1023014720   off [0;32mon [1;00m off
   0    1023158720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1023302720   off [0;32mon [1;00m off
   0    1023450254   [1;33mon [1;00m [0;32mon [1;00m off
   0    1023590923   off [0;32mon [1;00m off
   0    1023734923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1023878720   off [0;32mon [1;00m off
   0    1024022720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1024166720   off [0;32mon [1;00m off
   0    1024310720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1024454720   off [0;32mon [1;00m off
   0    1024601712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1024742923   off [0;32mon [1;00m off
   0    1024886923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1025030720   off [0;32mon [1;00m off
   0    1025174720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1025326167   off [0;32mon [1;00m off
   0    1025462720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1025606720   off [0;32mon [1;00m off
   0    1025753712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1025894923   off [0;32mon [1;00m off
   0    1026038923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1026182720   off [0;32mon [1;00m off
   0    1026326720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1026470720   off [0;32mon [1;00m off
   0    1026614720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1026758720   off [0;32mon [1;00m off
   0    1026905712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1027046923   off [0;32mon [1;00m off
   0    1027190923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1027334720   off [0;32mon [1;00m off
   0    1027478720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1027622720   off [0;32mon [1;00m off
   0    1027766720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1027910720   off [0;32mon [1;00m off
   0    1028058254   [1;33mon [1;00m [0;32mon [1;00m off
   0    1028198923   off [0;32mon [1;00m off
   0    1028342923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1028486720   off [0;32mon [1;00m off
   0    1028630720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1028774720   off [0;32mon [1;00m off
   0    1028918720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1029062720   off [0;32mon [1;00m off
   0    1029209712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1029350923   off [0;32mon [1;00m off
   0    1029494923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1029638720   off [0;32mon [1;00m off
   0    1029782720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1029934167   off [0;32mon [1;00m off
   0    1030070720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1030214720   off [0;32mon [1;00m off
   0    1030361712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1030502923   off [0;32mon [1;00m off
   0    1030646923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1030790720   off [0;32mon [1;00m off
   0    1030934720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1031078720   off [0;32mon [1;00m off
   0    1031222720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1031366720   off [0;32mon [1;00m off
   0    1031513712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1031654923   off [0;32mon [1;00m off
   0    1031798923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1031942720   off [0;32mon [1;00m off
   0    1032086720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1032230720   off [0;32mon [1;00m off
   0    1032374720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1032518720   off [0;32mon [1;00m off
   0    1032666254   [1;33mon [1;00m [0;32mon [1;00m off
   0    1032806923   off [0;32mon [1;00m off
   0    1032950923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1033094720   off [0;32mon [1;00m off
   0    1033238720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1033382720   off [0;32mon [1;00m off
   0    1033526720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1033670720   off [0;32mon [1;00m off
   0    1033817712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1033958923   off [0;32mon [1;00m off
   0    1034102923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1034246720   off [0;32mon [1;00m off
   0    1034390720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1034542167   off [0;32mon [1;00m off
   0    1034678720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1034822720   off [0;32mon [1;00m off
   0    1034969712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1035110923   off [0;32mon [1;00m off
   0    1035254923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1035398720   off [0;32mon [1;00m off
   0    1035542720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1035686720   off [0;32mon [1;00m off
   0    1035830720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1035974720   off [0;32mon [1;00m off
   0    1036121712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1036262923   off [0;32mon [1;00m off
   0    1036406923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1036550720   off [0;32mon [1;00m off
   0    1036694720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1036838720   off [0;32mon [1;00m off
   0    1036982720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1037126720   off [0;32mon [1;00m off
   0    1037274254   [1;33mon [1;00m [0;32mon [1;00m off
   0    1037414923   off [0;32mon [1;00m off
   0    1037558923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1037702720   off [0;32mon [1;00m off
   0    1037846720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1037990720   off [0;32mon [1;00m off
   0    1038134720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1038278720   off [0;32mon [1;00m off
   0    1038425712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1038566923   off [0;32mon [1;00m off
   0    1038710923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1038854720   off [0;32mon [1;00m off
   0    1038998720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1039150167   off [0;32mon [1;00m off
   0    1039286720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1039430720   off [0;32mon [1;00m off
   0    1039577712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1039718923   off [0;32mon [1;00m off
   0    1039862923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1040006720   off [0;32mon [1;00m off
   0    1040150720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1040294720   off [0;32mon [1;00m off
   0    1040438720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1040582720   off [0;32mon [1;00m off
   0    1040729712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1040870923   off [0;32mon [1;00m off
   0    1041014923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1041158720   off [0;32mon [1;00m off
   0    1041302720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1041446720   off [0;32mon [1;00m off
   0    1041590720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1041734720   off [0;32mon [1;00m off
   0    1041882254   [1;33mon [1;00m [0;32mon [1;00m off
   0    1042022923   off [0;32mon [1;00m off
   0    1042166923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1042310720   off [0;32mon [1;00m off
   0    1042454720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1042598720   off [0;32mon [1;00m off
   0    1042742720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1042886720   off [0;32mon [1;00m off
   0    1043033712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1043174923   off [0;32mon [1;00m off
   0    1043318923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1043462720   off [0;32mon [1;00m off
   0    1043606720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1043758167   off [0;32mon [1;00m off
   0    1043894720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1044038720   off [0;32mon [1;00m off
   0    1044185712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1044326923   off [0;32mon [1;00m off
   0    1044470923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1044614720   off [0;32mon [1;00m off
   0    1044758720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1044902720   off [0;32mon [1;00m off
   0    1045046720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1045190720   off [0;32mon [1;00m off
   0    1045337712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1045478923   off [0;32mon [1;00m off
   0    1045622923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1045766720   off [0;32mon [1;00m off
   0    1045910720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1046054720   off [0;32mon [1;00m off
   0    1046198720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1046342720   off [0;32mon [1;00m off
   0    1046490254   [1;33mon [1;00m [0;32mon [1;00m off
   0    1046630923   off [0;32mon [1;00m off
   0    1046774923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1046918720   off [0;32mon [1;00m off
   0    1047062720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1047206720   off [0;32mon [1;00m off
   0    1047350720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1047494720   off [0;32mon [1;00m off
   0    1047641712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1047782923   off [0;32mon [1;00m off
   0    1047926923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1048070720   off [0;32mon [1;00m off
   0    1048214720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1048366167   off [0;32mon [1;00m off
   0    1048502720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1048646720   off [0;32mon [1;00m off
   0    1048793712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1048934923   off [0;32mon [1;00m off
   0    1049078923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1049222720   off [0;32mon [1;00m off
   0    1049366720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1049510720   off [0;32mon [1;00m off
   0    1049654720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1049798720   off [0;32mon [1;00m off
   0    1049945712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1050086923   off [0;32mon [1;00m off
   0    1050230923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1050374720   off [0;32mon [1;00m off
   0    1050518720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1050662720   off [0;32mon [1;00m off
   0    1050806720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1050950720   off [0;32mon [1;00m off
   0    1051098254   [1;33mon [1;00m [0;32mon [1;00m off
   0    1051238923   off [0;32mon [1;00m off
   0    1051382923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1051526720   off [0;32mon [1;00m off
   0    1051670720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1051814720   off [0;32mon [1;00m off
   0    1051958720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1052102720   off [0;32mon [1;00m off
   0    1052249712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1052390923   off [0;32mon [1;00m off
   0    1052534923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1052678720   off [0;32mon [1;00m off
   0    1052822720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1052974167   off [0;32mon [1;00m off
   0    1053110720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1053254720   off [0;32mon [1;00m off
   0    1053401712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1053542923   off [0;32mon [1;00m off
   0    1053686923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1053830720   off [0;32mon [1;00m off
   0    1053974720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1054118720   off [0;32mon [1;00m off
   0    1054262720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1054406720   off [0;32mon [1;00m off
   0    1054553712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1054694923   off [0;32mon [1;00m off
   0    1054838923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1054982720   off [0;32mon [1;00m off
   0    1055126720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1055270720   off [0;32mon [1;00m off
   0    1055414720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1055558720   off [0;32mon [1;00m off
   0    1055706254   [1;33mon [1;00m [0;32mon [1;00m off
   0    1055846923   off [0;32mon [1;00m off
   0    1055990923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1056134720   off [0;32mon [1;00m off
   0    1056278720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1056422720   off [0;32mon [1;00m off
   0    1056566720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1056710720   off [0;32mon [1;00m off
   0    1056857712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1056998923   off [0;32mon [1;00m off
   0    1057142923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1057286720   off [0;32mon [1;00m off
   0    1057430720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1057582167   off [0;32mon [1;00m off
   0    1057718720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1057862720   off [0;32mon [1;00m off
   0    1058009712   [1;33mon [1;00m [0;32mon [1;00m off
